"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"2299310","2014","DE","Delaware","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.9","","","17.9","21.8","655","Overall","Overall","_RFSMOK3","10","10","","","","","",""
"2299311","2014","DE","Delaware","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.1","","","78.2","82.1","3493","Overall","Overall","_RFSMOK3","10","10","","","","","",""
"2303309","2014","DC","District of Columbia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","16.4","","","14.2","18.6","484","Overall","Overall","_RFSMOK3","11","11","","","","","",""
"2303310","2014","DC","District of Columbia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.6","","","81.4","85.8","3348","Overall","Overall","_RFSMOK3","11","11","","","","","",""
"2307229","2014","FL","Florida","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.7","","","16.5","18.8","1271","Overall","Overall","_RFSMOK3","12","12","","","","","",""
"2307230","2014","FL","Florida","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","82.4","","","81.2","83.5","7936","Overall","Overall","_RFSMOK3","12","12","","","","","",""
"2310436","2014","GA","Georgia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.4","","","15.9","18.8","843","Overall","Overall","_RFSMOK3","13","13","","","","","",""
"2310437","2014","GA","Georgia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","82.6","","","81.2","84.1","5109","Overall","Overall","_RFSMOK3","13","13","","","","","",""
"2314112","2014","HI","Hawaii","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","14.1","","","13.0","15.3","925","Overall","Overall","_RFSMOK3","14","14","","","","","",""
"2314113","2014","HI","Hawaii","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","85.9","","","84.7","87.1","5965","Overall","Overall","_RFSMOK3","14","14","","","","","",""
"2318351","2014","ID","Idaho","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.9","","","14.4","17.4","753","Overall","Overall","_RFSMOK3","15","15","","","","","",""
"2318352","2014","ID","Idaho","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","84.1","","","82.6","85.6","4504","Overall","Overall","_RFSMOK3","15","15","","","","","",""
"2321439","2014","IL","Illinois","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","16.5","","","15.1","18.0","651","Overall","Overall","_RFSMOK3","16","16","","","","","",""
"2321440","2014","IL","Illinois","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.5","","","82.0","85.0","4193","Overall","Overall","_RFSMOK3","16","16","","","","","",""
"2324946","2014","IN","Indiana","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","22.9","","","21.8","24.1","1930","Overall","Overall","_RFSMOK3","17","17","","","","","",""
"2324947","2014","IN","Indiana","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","77.1","","","75.9","78.2","9048","Overall","Overall","_RFSMOK3","17","17","","","","","",""
"2329374","2014","IA","Iowa","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.5","","","17.3","19.7","1165","Overall","Overall","_RFSMOK3","18","18","","","","","",""
"2329375","2014","IA","Iowa","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","81.5","","","80.3","82.7","6586","Overall","Overall","_RFSMOK3","18","18","","","","","",""
"2332580","2014","KS","Kansas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.1","","","17.2","18.9","2036","Overall","Overall","_RFSMOK3","19","19","","","","","",""
"2332581","2014","KS","Kansas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","81.9","","","81.1","82.8","11127","Overall","Overall","_RFSMOK3","19","19","","","","","",""
"2336095","2014","KY","Kentucky","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.2","","","24.7","27.7","2278","Overall","Overall","_RFSMOK3","20","20","","","","","",""
"2336096","2014","KY","Kentucky","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.8","","","72.3","75.3","8489","Overall","Overall","_RFSMOK3","20","20","","","","","",""
"2340330","2014","LA","Louisiana","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.0","","","22.6","25.4","1319","Overall","Overall","_RFSMOK3","21","21","","","","","",""
"2340331","2014","LA","Louisiana","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","76.0","","","74.6","77.4","5195","Overall","Overall","_RFSMOK3","21","21","","","","","",""
"2343684","2014","ME","Maine","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.3","","","18.1","20.5","1322","Overall","Overall","_RFSMOK3","22","22","","","","","",""
"2343685","2014","ME","Maine","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.7","","","79.5","81.9","7486","Overall","Overall","_RFSMOK3","22","22","","","","","",""
"2347017","2014","MD","Maryland","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","14.6","","","13.4","15.9","1425","Overall","Overall","_RFSMOK3","23","23","","","","","",""
"2347018","2014","MD","Maryland","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","85.4","","","84.1","86.6","10701","Overall","Overall","_RFSMOK3","23","23","","","","","",""
"2351226","2014","MA","Massachusetts","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","14.7","","","13.7","15.7","1912","Overall","Overall","_RFSMOK3","24","24","","","","","",""
"2351227","2014","MA","Massachusetts","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","85.3","","","84.3","86.3","12774","Overall","Overall","_RFSMOK3","24","24","","","","","",""
"2354926","2014","MI","Michigan","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.2","","","20.0","22.5","1295","Overall","Overall","_RFSMOK3","25","25","","","","","",""
"2354927","2014","MI","Michigan","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","78.8","","","77.6","80.1","6936","Overall","Overall","_RFSMOK3","25","25","","","","","",""
"2357976","2014","MN","Minnesota","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","16.3","","","15.6","17.0","2311","Overall","Overall","_RFSMOK3","26","26","","","","","",""
"2357977","2014","MN","Minnesota","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.7","","","83.0","84.5","13531","Overall","Overall","_RFSMOK3","26","26","","","","","",""
"2361911","2014","MS","Mississippi","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","23.0","","","21.0","24.9","704","Overall","Overall","_RFSMOK3","27","27","","","","","",""
"2361912","2014","MS","Mississippi","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","77.0","","","75.1","79.0","3369","Overall","Overall","_RFSMOK3","27","27","","","","","",""
"2365856","2014","MO","Missouri","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","20.6","","","19.2","22.1","1220","Overall","Overall","_RFSMOK3","28","28","","","","","",""
"2365857","2014","MO","Missouri","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","79.4","","","77.9","80.9","5612","Overall","Overall","_RFSMOK3","28","28","","","","","",""
"2369420","2014","MT","Montana","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.9","","","18.5","21.4","1211","Overall","Overall","_RFSMOK3","29","29","","","","","",""
"2369421","2014","MT","Montana","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.1","","","78.6","81.5","6088","Overall","Overall","_RFSMOK3","29","29","","","","","",""
"2372574","2014","NE","Nebraska","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.3","","","16.5","18.2","3249","Overall","Overall","_RFSMOK3","30","30","","","","","",""
"2372575","2014","NE","Nebraska","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","82.7","","","81.8","83.5","18480","Overall","Overall","_RFSMOK3","30","30","","","","","",""
"2377071","2014","NV","Nevada","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.0","","","15.0","19.0","563","Overall","Overall","_RFSMOK3","31","31","","","","","",""
"2377072","2014","NV","Nevada","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.0","","","81.0","85.0","3088","Overall","Overall","_RFSMOK3","31","31","","","","","",""
"2380292","2014","NH","New Hampshire","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.5","","","16.0","19.0","852","Overall","Overall","_RFSMOK3","32","32","","","","","",""
"2380293","2014","NH","New Hampshire","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","82.5","","","81.0","84.0","5003","Overall","Overall","_RFSMOK3","32","32","","","","","",""
"2383593","2014","NJ","New Jersey","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.1","","","14.1","16.1","1678","Overall","Overall","_RFSMOK3","33","33","","","","","",""
"2383594","2014","NJ","New Jersey","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","84.9","","","83.9","85.9","10516","Overall","Overall","_RFSMOK3","33","33","","","","","",""
"2387968","2014","NM","New Mexico","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.2","","","17.7","20.6","1322","Overall","Overall","_RFSMOK3","34","34","","","","","",""
"2387969","2014","NM","New Mexico","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.9","","","79.4","82.3","7043","Overall","Overall","_RFSMOK3","34","34","","","","","",""
"2390551","2014","NY","New York","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","14.4","","","13.3","15.5","835","Overall","Overall","_RFSMOK3","35","35","","","","","",""
"2390552","2014","NY","New York","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","85.6","","","84.5","86.7","5573","Overall","Overall","_RFSMOK3","35","35","","","","","",""
"2395208","2014","NC","North Carolina","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.1","","","17.9","20.3","1165","Overall","Overall","_RFSMOK3","36","36","","","","","",""
"2395209","2014","NC","North Carolina","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.9","","","79.8","82.1","5817","Overall","Overall","_RFSMOK3","36","36","","","","","",""
"2399049","2014","ND","North Dakota","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.9","","","18.4","21.5","1163","Overall","Overall","_RFSMOK3","37","37","","","","","",""
"2399050","2014","ND","North Dakota","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.1","","","78.5","81.6","6336","Overall","Overall","_RFSMOK3","37","37","","","","","",""
"2402357","2014","OH","Ohio","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.0","","","19.7","22.3","1834","Overall","Overall","_RFSMOK3","38","38","","","","","",""
"2402358","2014","OH","Ohio","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","79.0","","","77.7","80.3","8782","Overall","Overall","_RFSMOK3","38","38","","","","","",""
"2405900","2014","OK","Oklahoma","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.1","","","19.9","22.3","1427","Overall","Overall","_RFSMOK3","39","39","","","","","",""
"2405901","2014","OK","Oklahoma","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","78.9","","","77.7","80.2","6767","Overall","Overall","_RFSMOK3","39","39","","","","","",""
"2409908","2014","OR","Oregon","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.0","","","15.5","18.4","667","Overall","Overall","_RFSMOK3","40","40","","","","","",""
"2409909","2014","OR","Oregon","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.0","","","81.6","84.5","4301","Overall","Overall","_RFSMOK3","40","40","","","","","",""
"2413396","2014","PA","Pennsylvania","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.9","","","18.8","21.1","1809","Overall","Overall","_RFSMOK3","41","41","","","","","",""
"2413397","2014","PA","Pennsylvania","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.1","","","78.9","81.2","8680","Overall","Overall","_RFSMOK3","41","41","","","","","",""
"2416893","2014","RI","Rhode Island","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","16.3","","","14.8","17.7","822","Overall","Overall","_RFSMOK3","42","42","","","","","",""
"2416894","2014","RI","Rhode Island","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.8","","","82.3","85.2","5275","Overall","Overall","_RFSMOK3","42","42","","","","","",""
"2420761","2014","SC","South Carolina","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","21.5","","","20.4","22.7","1829","Overall","Overall","_RFSMOK3","43","43","","","","","",""
"2420762","2014","SC","South Carolina","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","78.5","","","77.3","79.6","8806","Overall","Overall","_RFSMOK3","43","43","","","","","",""
"2424352","2014","SD","South Dakota","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","18.6","","","16.9","20.2","1170","Overall","Overall","_RFSMOK3","44","44","","","","","",""
"2424353","2014","SD","South Dakota","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","81.4","","","79.8","83.1","6016","Overall","Overall","_RFSMOK3","44","44","","","","","",""
"2428076","2014","TN","Tennessee","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","24.2","","","22.3","26.1","969","Overall","Overall","_RFSMOK3","45","45","","","","","",""
"2428077","2014","TN","Tennessee","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","75.8","","","73.9","77.7","3882","Overall","Overall","_RFSMOK3","45","45","","","","","",""
"2432259","2014","TX","Texas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","14.5","","","13.6","15.5","1848","Overall","Overall","_RFSMOK3","46","46","","","","","",""
"2432260","2014","TX","Texas","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","85.5","","","84.5","86.4","12688","Overall","Overall","_RFSMOK3","46","46","","","","","",""
"2435299","2014","UT","Utah","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","9.7","","","9.0","10.3","1213","Overall","Overall","_RFSMOK3","47","47","","","","","",""
"2435300","2014","UT","Utah","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","90.4","","","89.7","91.0","13246","Overall","Overall","_RFSMOK3","47","47","","","","","",""
"2439190","2014","VT","Vermont","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","16.4","","","15.2","17.6","867","Overall","Overall","_RFSMOK3","48","48","","","","","",""
"2439191","2014","VT","Vermont","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","83.6","","","82.4","84.8","5301","Overall","Overall","_RFSMOK3","48","48","","","","","",""
"2443351","2014","VA","Virginia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.5","","","18.4","20.7","1457","Overall","Overall","_RFSMOK3","49","49","","","","","",""
"2443352","2014","VA","Virginia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.5","","","79.3","81.6","7643","Overall","Overall","_RFSMOK3","49","49","","","","","",""
"2446398","2014","WA","Washington","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","15.3","","","14.3","16.4","1141","Overall","Overall","_RFSMOK3","50","50","","","","","",""
"2446399","2014","WA","Washington","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","84.7","","","83.6","85.8","8586","Overall","Overall","_RFSMOK3","50","50","","","","","",""
"2450252","2014","WV","West Virginia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","26.7","","","25.2","28.1","1367","Overall","Overall","_RFSMOK3","51","51","","","","","",""
"2450253","2014","WV","West Virginia","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","73.3","","","71.9","74.8","4719","Overall","Overall","_RFSMOK3","51","51","","","","","",""
"2453813","2014","WI","Wisconsin","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","17.4","","","16.0","18.7","1013","Overall","Overall","_RFSMOK3","52","52","","","","","",""
"2453814","2014","WI","Wisconsin","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","82.6","","","81.3","84.0","5714","Overall","Overall","_RFSMOK3","52","52","","","","","",""
"2457437","2014","WY","Wyoming","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","19.5","","","17.6","21.4","875","Overall","Overall","_RFSMOK3","53","53","","","","","",""
"2457438","2014","WY","Wyoming","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","No","BRFSS","%","Crude Prevalence","80.5","","","78.6","82.4","5203","Overall","Overall","_RFSMOK3","53","53","","","","","",""
"2461311","2014","GU","Guam","Tobacco Use","Current Smoker Status","Adults who are current smokers (variable calculated from one or more BRFSS questions)","Yes","BRFSS","%","Crude Prevalence","29.3","","","26.5","32.0","569","Overall","Overall","_RFSMOK3","56","56","","","","","",""
